postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2026-08-21 23:34:42.879 UTC [76] LOG:  checkpoint complete: wrote 23 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.305 s, sync=0.004 s, total=2.322 s; sync files=16, longest=0.002 s, average=0.001 s; distance=121 kB, estimate=2007 kB; lsn=0/79BFEC58, redo lsn=0/79BFEBC8
postgres-1  | 2026-08-21 23:39:40.945 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 23:39:42.965 UTC [76] LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.005 s, sync=0.010 s, total=2.020 s; sync files=15, longest=0.005 s, average=0.001 s; distance=102 kB, estimate=1816 kB; lsn=0/79C18628, redo lsn=0/79C185D0
postgres-1  | 2026-08-21 23:44:41.059 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 23:44:43.096 UTC [76] LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.014 s, sync=0.011 s, total=2.038 s; sync files=16, longest=0.010 s, average=0.001 s; distance=115 kB, estimate=1646 kB; lsn=0/79C354D0, redo lsn=0/79C35478
postgres-1  | 2026-08-21 23:49:41.194 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 23:49:43.923 UTC [76] LOG:  checkpoint complete: wrote 27 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.706 s, sync=0.012 s, total=2.729 s; sync files=16, longest=0.011 s, average=0.001 s; distance=142 kB, estimate=1496 kB; lsn=0/79C58DA8, redo lsn=0/79C58D50
postgres-1  | 2026-08-21 23:54:42.019 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 23:54:44.349 UTC [76] LOG:  checkpoint complete: wrote 23 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.306 s, sync=0.012 s, total=2.331 s; sync files=18, longest=0.010 s, average=0.001 s; distance=131 kB, estimate=1359 kB; lsn=0/79C79B00, redo lsn=0/79C79AA8
postgres-1  | 2026-08-21 23:59:42.434 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 23:59:44.456 UTC [76] LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.005 s, sync=0.011 s, total=2.022 s; sync files=16, longest=0.010 s, average=0.001 s; distance=112 kB, estimate=1235 kB; lsn=0/79C95D40, redo lsn=0/79C95CE8
postgres-1  | 2026-08-22 00:04:42.554 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 00:04:44.880 UTC [76] LOG:  checkpoint complete: wrote 23 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.306 s, sync=0.006 s, total=2.326 s; sync files=15, longest=0.003 s, average=0.001 s; distance=54 kB, estimate=1117 kB; lsn=0/79CA3618, redo lsn=0/79CA35C0
postgres-1  | 2026-08-22 00:09:42.972 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 00:09:44.795 UTC [76] LOG:  checkpoint complete: wrote 18 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.808 s, sync=0.011 s, total=1.823 s; sync files=16, longest=0.010 s, average=0.001 s; distance=75 kB, estimate=1012 kB; lsn=0/79CB64C0, redo lsn=0/79CB6468
postgres-1  | 2026-08-22 00:14:42.890 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 00:14:45.729 UTC [76] LOG:  checkpoint complete: wrote 28 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.814 s, sync=0.012 s, total=2.839 s; sync files=23, longest=0.010 s, average=0.001 s; distance=141 kB, estimate=925 kB; lsn=0/79CD99B8, redo lsn=0/79CD9960
postgres-1  | 2026-08-22 00:19:42.798 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 00:19:45.228 UTC [76] LOG:  checkpoint complete: wrote 24 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.406 s, sync=0.011 s, total=2.430 s; sync files=18, longest=0.010 s, average=0.001 s; distance=108 kB, estimate=843 kB; lsn=0/79CF4C18, redo lsn=0/79CF4BC0
postgres-1  | 2026-08-22 00:24:42.299 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 00:24:45.224 UTC [76] LOG:  checkpoint complete: wrote 29 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.907 s, sync=0.012 s, total=2.925 s; sync files=22, longest=0.010 s, average=0.001 s; distance=147 kB, estimate=774 kB; lsn=0/79D19BB0, redo lsn=0/79D19B58
postgres-1  | 2026-08-22 00:29:42.323 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 00:29:44.160 UTC [76] LOG:  checkpoint complete: wrote 18 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.805 s, sync=0.020 s, total=1.837 s; sync files=16, longest=0.019 s, average=0.002 s; distance=86 kB, estimate=705 kB; lsn=0/79D2F4A0, redo lsn=0/79D2F448
postgres-1  | 2026-08-22 00:34:42.258 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 00:34:44.086 UTC [76] LOG:  checkpoint complete: wrote 18 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.806 s, sync=0.004 s, total=1.829 s; sync files=15, longest=0.002 s, average=0.001 s; distance=84 kB, estimate=643 kB; lsn=0/79D44800, redo lsn=0/79D447A8
postgres-1  | 2026-08-22 00:39:42.162 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 00:39:45.385 UTC [76] LOG:  checkpoint complete: wrote 32 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.207 s, sync=0.003 s, total=3.223 s; sync files=23, longest=0.002 s, average=0.001 s; distance=190 kB, estimate=598 kB; lsn=0/79D74248, redo lsn=0/79D741F0
postgres-1  | 2026-08-22 00:44:42.424 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 00:44:45.160 UTC [76] LOG:  checkpoint complete: wrote 27 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.706 s, sync=0.012 s, total=2.736 s; sync files=19, longest=0.010 s, average=0.001 s; distance=126 kB, estimate=551 kB; lsn=0/79D93DB0, redo lsn=0/79D93D58
postgres-1  | 2026-08-22 00:49:42.256 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 00:49:46.303 UTC [76] LOG:  checkpoint complete: wrote 40 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.022 s, sync=0.011 s, total=4.047 s; sync files=23, longest=0.009 s, average=0.001 s; distance=221 kB, estimate=518 kB; lsn=0/79DCB5A8, redo lsn=0/79DCB550
postgres-1  | 2026-08-22 00:54:42.315 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 00:54:46.446 UTC [76] LOG:  checkpoint complete: wrote 41 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.109 s, sync=0.011 s, total=4.131 s; sync files=22, longest=0.009 s, average=0.001 s; distance=253 kB, estimate=491 kB; lsn=0/79E0AAA8, redo lsn=0/79E0AA50
postgres-1  | 2026-08-22 00:59:42.508 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 00:59:44.742 UTC [76] LOG:  checkpoint complete: wrote 22 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.206 s, sync=0.011 s, total=2.235 s; sync files=16, longest=0.010 s, average=0.001 s; distance=108 kB, estimate=453 kB; lsn=0/79E25E40, redo lsn=0/79E25DE8
postgres-1  | 2026-08-22 01:04:42.835 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 01:04:46.260 UTC [76] LOG:  checkpoint complete: wrote 34 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.407 s, sync=0.003 s, total=3.426 s; sync files=21, longest=0.002 s, average=0.001 s; distance=207 kB, estimate=428 kB; lsn=0/79E59D18, redo lsn=0/79E59C88
postgres-1  | 2026-08-22 01:09:42.359 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 01:09:44.480 UTC [76] LOG:  checkpoint complete: wrote 21 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.106 s, sync=0.011 s, total=2.121 s; sync files=16, longest=0.010 s, average=0.001 s; distance=112 kB, estimate=397 kB; lsn=0/79E75E50, redo lsn=0/79E75DF8
postgres-1  | 2026-08-22 01:14:42.564 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 01:14:44.984 UTC [76] LOG:  checkpoint complete: wrote 24 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.406 s, sync=0.011 s, total=2.421 s; sync files=19, longest=0.010 s, average=0.001 s; distance=144 kB, estimate=371 kB; lsn=0/79E99F80, redo lsn=0/79E99F28
postgres-1  | 2026-08-22 01:19:43.033 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 01:19:44.969 UTC [76] LOG:  checkpoint complete: wrote 19 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.909 s, sync=0.011 s, total=1.936 s; sync files=17, longest=0.009 s, average=0.001 s; distance=105 kB, estimate=345 kB; lsn=0/79EB46F8, redo lsn=0/79EB46A0
postgres-1  | 2026-08-22 01:24:44.026 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 01:24:48.366 UTC [76] LOG:  checkpoint complete: wrote 43 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.317 s, sync=0.011 s, total=4.340 s; sync files=23, longest=0.010 s, average=0.001 s; distance=233 kB, estimate=334 kB; lsn=0/79EEEB48, redo lsn=0/79EEEAF0
postgres-1  | 2026-08-22 01:29:44.456 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 01:29:46.677 UTC [76] LOG:  checkpoint complete: wrote 22 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.206 s, sync=0.004 s, total=2.221 s; sync files=16, longest=0.003 s, average=0.001 s; distance=108 kB, estimate=311 kB; lsn=0/79F09CD8, redo lsn=0/79F09C80
postgres-1  | 2026-08-22 01:34:44.774 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 01:34:47.309 UTC [76] LOG:  checkpoint complete: wrote 25 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.507 s, sync=0.011 s, total=2.535 s; sync files=16, longest=0.010 s, average=0.001 s; distance=115 kB, estimate=291 kB; lsn=0/79F269D8, redo lsn=0/79F26980
postgres-1  | 2026-08-22 01:39:44.403 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 01:39:46.834 UTC [76] LOG:  checkpoint complete: wrote 24 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.407 s, sync=0.012 s, total=2.432 s; sync files=18, longest=0.010 s, average=0.001 s; distance=129 kB, estimate=275 kB; lsn=0/79F46E88, redo lsn=0/79F46DF8
postgres-1  | 2026-08-22 01:44:44.932 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 01:44:48.472 UTC [76] LOG:  checkpoint complete: wrote 35 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.516 s, sync=0.012 s, total=3.541 s; sync files=22, longest=0.009 s, average=0.001 s; distance=208 kB, estimate=268 kB; lsn=0/79F7B1D0, redo lsn=0/79F7B140
postgres-1  | 2026-08-22 01:49:44.549 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 01:49:49.381 UTC [76] LOG:  checkpoint complete: wrote 48 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.810 s, sync=0.011 s, total=4.833 s; sync files=25, longest=0.010 s, average=0.001 s; distance=308 kB, estimate=308 kB; lsn=0/79FC81A0, redo lsn=0/79FC8148
postgres-1  | 2026-08-22 01:54:44.466 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 01:54:46.807 UTC [76] LOG:  checkpoint complete: wrote 23 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.306 s, sync=0.020 s, total=2.341 s; sync files=17, longest=0.019 s, average=0.002 s; distance=116 kB, estimate=288 kB; lsn=0/79FE5560, redo lsn=0/79FE54D0
postgres-1  | 2026-08-22 01:59:44.850 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 01:59:46.880 UTC [76] LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=2.005 s, sync=0.011 s, total=2.031 s; sync files=17, longest=0.010 s, average=0.001 s; distance=116 kB, estimate=271 kB; lsn=0/7A002560, redo lsn=0/7A002508
postgres-1  | 2026-08-22 02:04:44.978 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 02:04:49.619 UTC [76] LOG:  checkpoint complete: wrote 46 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.617 s, sync=0.011 s, total=4.641 s; sync files=24, longest=0.010 s, average=0.001 s; distance=274 kB, estimate=274 kB; lsn=0/7A0478D0, redo lsn=0/7A047050
postgres-1  | 2026-08-22 02:09:44.718 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 02:09:46.834 UTC [76] LOG:  checkpoint complete: wrote 21 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.107 s, sync=0.004 s, total=2.116 s; sync files=16, longest=0.003 s, average=0.001 s; distance=104 kB, estimate=257 kB; lsn=0/7A061310, redo lsn=0/7A0612B8
postgres-1  | 2026-08-22 02:14:44.843 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 02:14:47.273 UTC [76] LOG:  checkpoint complete: wrote 24 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.406 s, sync=0.011 s, total=2.431 s; sync files=17, longest=0.010 s, average=0.001 s; distance=127 kB, estimate=244 kB; lsn=0/7A080FA0, redo lsn=0/7A080F10
postgres-1  | 2026-08-22 02:19:44.278 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 02:19:46.801 UTC [76] LOG:  checkpoint complete: wrote 25 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.507 s, sync=0.012 s, total=2.523 s; sync files=18, longest=0.010 s, average=0.001 s; distance=138 kB, estimate=234 kB; lsn=0/7A0A3A30, redo lsn=0/7A0A39D8
postgres-1  | 2026-08-22 02:24:44.824 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 02:24:49.166 UTC [76] LOG:  checkpoint complete: wrote 43 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.319 s, sync=0.011 s, total=4.342 s; sync files=24, longest=0.010 s, average=0.001 s; distance=256 kB, estimate=256 kB; lsn=0/7A0E3A50, redo lsn=0/7A0E39F8
postgres-1  | 2026-08-22 02:29:44.266 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 02:29:52.630 UTC [76] LOG:  checkpoint complete: wrote 83 buffers (0.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=8.337 s, sync=0.013 s, total=8.364 s; sync files=45, longest=0.010 s, average=0.001 s; distance=533 kB, estimate=533 kB; lsn=0/7A182E90, redo lsn=0/7A168FB0
postgres-1  | 2026-08-22 02:34:44.711 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 02:34:54.349 UTC [76] LOG:  checkpoint complete: wrote 96 buffers (0.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=9.622 s, sync=0.005 s, total=9.638 s; sync files=47, longest=0.002 s, average=0.001 s; distance=583 kB, estimate=583 kB; lsn=0/7A228A18, redo lsn=0/7A1FAF60
postgres-1  | 2026-08-22 02:39:44.350 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 02:39:52.904 UTC [76] LOG:  checkpoint complete: wrote 85 buffers (0.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=8.521 s, sync=0.018 s, total=8.554 s; sync files=30, longest=0.014 s, average=0.001 s; distance=612 kB, estimate=612 kB; lsn=0/7A2BEF38, redo lsn=0/7A294060
postgres-1  | 2026-08-22 02:44:44.973 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 02:44:52.834 UTC [76] LOG:  checkpoint complete: wrote 78 buffers (0.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=7.837 s, sync=0.012 s, total=7.862 s; sync files=40, longest=0.009 s, average=0.001 s; distance=476 kB, estimate=598 kB; lsn=0/7A33B260, redo lsn=0/7A30B208
postgres-1  | 2026-08-22 02:49:44.914 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 02:49:55.170 UTC [76] LOG:  checkpoint complete: wrote 102 buffers (0.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=10.237 s, sync=0.004 s, total=10.257 s; sync files=47, longest=0.002 s, average=0.001 s; distance=680 kB, estimate=680 kB; lsn=0/7A3F2760, redo lsn=0/7A3B5248
postgres-1  | 2026-08-22 02:54:44.268 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 02:54:52.632 UTC [76] LOG:  checkpoint complete: wrote 83 buffers (0.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=8.321 s, sync=0.032 s, total=8.365 s; sync files=44, longest=0.011 s, average=0.001 s; distance=530 kB, estimate=665 kB; lsn=0/7A479D08, redo lsn=0/7A439C48
postgres-1  | 2026-08-22 02:59:44.711 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 02:59:54.167 UTC [76] LOG:  checkpoint complete: wrote 94 buffers (0.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=9.419 s, sync=0.025 s, total=9.457 s; sync files=41, longest=0.012 s, average=0.001 s; distance=638 kB, estimate=662 kB; lsn=0/7A53BDB0, redo lsn=0/7A4D9790
postgres-1  | 2026-08-22 03:04:44.256 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 03:05:01.639 UTC [76] LOG:  checkpoint complete: wrote 173 buffers (1.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=17.334 s, sync=0.020 s, total=17.383 s; sync files=48, longest=0.009 s, average=0.001 s; distance=1245 kB, estimate=1245 kB; lsn=0/7A67C678, redo lsn=0/7A610B90
postgres-1  | 2026-08-22 03:09:44.708 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 03:10:00.674 UTC [76] LOG:  checkpoint complete: wrote 159 buffers (1.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=15.939 s, sync=0.015 s, total=15.966 s; sync files=42, longest=0.011 s, average=0.001 s; distance=1217 kB, estimate=1242 kB; lsn=0/7A7CA118, redo lsn=0/7A741128
postgres-1  | 2026-08-22 03:14:44.773 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 03:15:01.027 UTC [76] LOG:  checkpoint complete: wrote 162 buffers (1.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=16.231 s, sync=0.018 s, total=16.254 s; sync files=46, longest=0.012 s, average=0.001 s; distance=1262 kB, estimate=1262 kB; lsn=0/7A8FEF10, redo lsn=0/7A87CAB0
postgres-1  | 2026-08-22 03:19:44.126 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 03:20:04.889 UTC [76] LOG:  checkpoint complete: wrote 207 buffers (1.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=20.738 s, sync=0.012 s, total=20.764 s; sync files=46, longest=0.009 s, average=0.001 s; distance=1619 kB, estimate=1619 kB; lsn=0/7AA9A5A0, redo lsn=0/7AA11710
postgres-1  | 2026-08-22 03:24:44.957 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 03:25:10.237 UTC [76] LOG:  checkpoint complete: wrote 252 buffers (1.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=25.250 s, sync=0.017 s, total=25.281 s; sync files=50, longest=0.014 s, average=0.001 s; distance=1982 kB, estimate=1982 kB; lsn=0/7ACCE9F8, redo lsn=0/7AC010C8
postgres-1  | 2026-08-22 03:29:44.257 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 03:30:09.632 UTC [76] LOG:  checkpoint complete: wrote 253 buffers (1.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=25.348 s, sync=0.014 s, total=25.375 s; sync files=49, longest=0.009 s, average=0.001 s; distance=2035 kB, estimate=2035 kB; lsn=0/7AEAFC18, redo lsn=0/7ADFDEA8
postgres-1  | 2026-08-22 03:34:44.727 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 03:35:06.408 UTC [76] LOG:  checkpoint complete: wrote 216 buffers (1.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=21.653 s, sync=0.015 s, total=21.682 s; sync files=47, longest=0.009 s, average=0.001 s; distance=1663 kB, estimate=1998 kB; lsn=0/7B06DE38, redo lsn=0/7AF9DE18
postgres-1  | 2026-08-22 03:39:44.504 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 03:40:14.184 UTC [76] LOG:  checkpoint complete: wrote 296 buffers (1.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=29.651 s, sync=0.017 s, total=29.681 s; sync files=49, longest=0.009 s, average=0.001 s; distance=2404 kB, estimate=2404 kB; lsn=0/7B2FA0A8, redo lsn=0/7B1F71E8
postgres-1  | 2026-08-22 03:44:44.282 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 03:45:14.059 UTC [76] LOG:  checkpoint complete: wrote 297 buffers (1.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=29.754 s, sync=0.012 s, total=29.777 s; sync files=49, longest=0.009 s, average=0.001 s; distance=2419 kB, estimate=2419 kB; lsn=0/7B5314E8, redo lsn=0/7B4540E8
postgres-1  | 2026-08-22 03:49:44.145 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 03:50:30.252 UTC [76] LOG:  checkpoint complete: wrote 460 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.085 s, sync=0.018 s, total=46.108 s; sync files=49, longest=0.009 s, average=0.001 s; distance=3674 kB, estimate=3674 kB; lsn=0/7B96C6F0, redo lsn=0/7B7EA920
postgres-1  | 2026-08-22 03:54:44.352 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 03:55:18.060 UTC [76] LOG:  checkpoint complete: wrote 336 buffers (2.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=33.667 s, sync=0.027 s, total=33.708 s; sync files=52, longest=0.012 s, average=0.001 s; distance=2814 kB, estimate=3588 kB; lsn=0/7BBC3C00, redo lsn=0/7BAAA258
postgres-1  | 2026-08-22 03:59:44.143 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 04:00:25.536 UTC [76] LOG:  checkpoint complete: wrote 413 buffers (2.5%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=41.378 s, sync=0.003 s, total=41.393 s; sync files=52, longest=0.001 s, average=0.001 s; distance=3430 kB, estimate=3572 kB; lsn=0/7BF33348, redo lsn=0/7BE03DD8
postgres-1  | 2026-08-22 04:04:44.618 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 04:05:21.121 UTC [76] LOG:  checkpoint complete: wrote 364 buffers (2.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=36.486 s, sync=0.003 s, total=36.504 s; sync files=52, longest=0.001 s, average=0.001 s; distance=3029 kB, estimate=3518 kB; lsn=0/7C227E10, redo lsn=0/7C0F95B0
postgres-1  | 2026-08-22 04:09:44.218 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 04:10:25.531 UTC [76] LOG:  checkpoint complete: wrote 412 buffers (2.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=41.284 s, sync=0.016 s, total=41.313 s; sync files=53, longest=0.009 s, average=0.001 s; distance=3453 kB, estimate=3511 kB; lsn=0/7C5F7520, redo lsn=0/7C458D08
postgres-1  | 2026-08-22 04:14:44.631 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 04:15:22.440 UTC [76] LOG:  checkpoint complete: wrote 377 buffers (2.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=37.781 s, sync=0.016 s, total=37.809 s; sync files=60, longest=0.009 s, average=0.001 s; distance=3044 kB, estimate=3464 kB; lsn=0/7C8730A0, redo lsn=0/7C751F48
postgres-1  | 2026-08-22 04:19:44.540 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 04:20:23.744 UTC [76] LOG:  checkpoint complete: wrote 391 buffers (2.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=39.171 s, sync=0.016 s, total=39.205 s; sync files=49, longest=0.009 s, average=0.001 s; distance=3179 kB, estimate=3436 kB; lsn=0/7CB8DEC8, redo lsn=0/7CA6CD20
postgres-1  | 2026-08-22 04:24:44.841 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 04:25:28.031 UTC [76] LOG:  checkpoint complete: wrote 432 buffers (2.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=43.170 s, sync=0.008 s, total=43.190 s; sync files=52, longest=0.004 s, average=0.001 s; distance=3641 kB, estimate=3641 kB; lsn=0/7CF570F0, redo lsn=0/7CDFB238
postgres-1  | 2026-08-22 04:29:44.072 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-22 04:30:23.466 UTC [76] LOG:  checkpoint complete: wrote 393 buffers (2.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=39.373 s, sync=0.007 s, total=39.394 s; sync files=52, longest=0.002 s, average=0.001 s; distance=3334 kB, estimate=3610 kB; lsn=0/7D28F190, redo lsn=0/7D13CAB0
